relative_path,bytes,sha256
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_013_Cr_fe_-1.388_n4_generated_crystals_cif__gen_2.cif",1255,6613be44be6575280bdfcc918153bb7e5846e25eaab4fade97aca352bd5944e1
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_013_Cr_fe_-1.388_n4_generated_crystals_cif__gen_3.cif",1256,f09aa1041b97fc03a6f96935da754d5cff92e1ac17f619790b051b987e833a18
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_014_Al_fe_-1.262_n4_generated_crystals_cif__gen_1.cif",1253,c9d1a9ee2612e22eeafe8c7d14d19ca2781e1b4a993e95ce4b3b325390384598
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_015_Ni_fe_-1.349_n4_generated_crystals_cif__gen_0.cif",1256,13c72665cd257a20a8632e183afa10e4ce94381c17d0eec56a4b4dedd203f821
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_015_Ni_fe_-1.349_n4_generated_crystals_cif__gen_1.cif",1253,35e8cc6da9d2df0b74e97585fe547573936111a15817e666390ceb3c7a1adb4a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_015_Ni_fe_-1.349_n4_generated_crystals_cif__gen_2.cif",1253,5e4fff21af3ae19502d299bd4c338f9d6587f833aefb127f254bcfa803a3e370
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_015_Ni_fe_-1.349_n4_generated_crystals_cif__gen_3.cif",1252,d363869e62b9dc1e29c896f223b0a65407f8a0687fb1b46381d0b32820bb57e3
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_016_Cr_fe_-1.264_n4_generated_crystals_cif__gen_1.cif",1249,a9c1292c22a4eabf7159fb233396e2f725d8dbe463b688e88a2411577926f8f6
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_016_Cr_fe_-1.264_n4_generated_crystals_cif__gen_2.cif",1251,2afece50ed186f8fa1dd32f60521ab8cf5a8502d59db3dfccca530e19d65457c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_016_Cr_fe_-1.264_n4_generated_crystals_cif__gen_3.cif",1254,43b988cf2780ea75e2bfa73e9589c0c44884dc9a8f1357dcd4ced1c60cb24b3f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_017_Mn_fe_-1.234_n4_generated_crystals_cif__gen_0.cif",1252,21e8fe9b1ba165b596d3322f21e4d41569da1acb3ba836115b2980339bbfe95a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_017_Mn_fe_-1.234_n4_generated_crystals_cif__gen_1.cif",1251,9aaa81e9b3292e88ddf20ab44b7ff4b7eb03abae429e2d838d29f1214adcd26e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_017_Mn_fe_-1.234_n4_generated_crystals_cif__gen_2.cif",1249,d93578a990da2ea6f438e9ecd66ce71677fb5423a67f2f21019c1fb0ef43e3a1
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_017_Mn_fe_-1.234_n4_generated_crystals_cif__gen_3.cif",1255,15615e8cad2dd2c794966689c0ddf0c584c825af061e371deb7b2ac44df80bd2
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_018_Co_fe_-0.907_n4_generated_crystals_cif__gen_0.cif",1262,2be6136eb8fc63854e7ec6b6c674c587040d2afb6dd327ed09eefd3ffd7401af
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_018_Co_fe_-0.907_n4_generated_crystals_cif__gen_3.cif",1250,215274baa303288275c95fd7c048d1e0f8923c2eb055368c53e670a416ee2a7a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_019_Mg_fe_-1.315_n4_generated_crystals_cif__gen_0.cif",1254,3a0a3881c9e6e9e64a81fbcc6e05bc15eea4be53418a55cc7a89dbd991882fbc
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_020_Mn_fe_-0.989_n4_generated_crystals_cif__gen_0.cif",1249,5053b3d87925dd1289d064cae84253886d9f4f065bc7b7176eb5d45b92e85dac
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_020_Mn_fe_-0.989_n4_generated_crystals_cif__gen_1.cif",1252,0ce85b7361a87f55926b6ced6a7b1cf28fa839eac6dfac90cf36bec9c1b270a5
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_020_Mn_fe_-0.989_n4_generated_crystals_cif__gen_3.cif",1253,d6bdcb6a5bec336b837859b592c47446a25056360b502548c8059479ee1d239e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_021_Mg_fe_-1.413_n4_generated_crystals_cif__gen_0.cif",1254,3d3ebc368b1d947f7645d0117ba6e1d86ce47bf3d90c6ffb327182a4db79bccc
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_021_Mg_fe_-1.413_n4_generated_crystals_cif__gen_3.cif",1252,128a6c0116a760efd53c41e5b9a5e555be5cb6b735dd3e1265d61877fcc61a3d
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_022_Al_fe_-1.445_n4_generated_crystals_cif__gen_2.cif",1258,2b75e729abdc17407a7279c2d3ee55daf88e9189973ab166d3e1a5186a0917ae
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_023_Co_fe_-0.919_n4_generated_crystals_cif__gen_0.cif",1255,a727e1241e8672e9c3e7b9c13cc8280070586b13223094f3e7f31354b4c9099f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_023_Co_fe_-0.919_n4_generated_crystals_cif__gen_1.cif",1255,1d8feef28f7d0575fbd07ee3ff0611708073089909e60279fd81c869e4f9b0af
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_023_Co_fe_-0.919_n4_generated_crystals_cif__gen_2.cif",1257,51e8465d94bb7f8570952846f0fb222f34cb0cf3931944f61624b27457b53f70
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_023_Co_fe_-0.919_n4_generated_crystals_cif__gen_3.cif",1254,98fe74b0e2d2327790fdb8829c40e6414479211a4259a528890beb8823e2ae4b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_024_Mg_fe_-0.880_n4_generated_crystals_cif__gen_0.cif",1248,e31ef546cd0b5dbc12dc24ff8691047c9889dda7df6cdd43a80cd1106c2dcc1c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_024_Mg_fe_-0.880_n4_generated_crystals_cif__gen_3.cif",1247,37ee89b346b5021774944c231056882893de1d34cf579a71c8728f72fde019dd
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_025_Co_fe_-1.096_n4_generated_crystals_cif__gen_0.cif",1252,51544065ba40cb72365205f5e31bc3294d20a7577ec98be1b5de74a335e7695f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_025_Co_fe_-1.096_n4_generated_crystals_cif__gen_1.cif",1259,0a950bd7cc626b7fbeb4597877b42ce13e8d21c279d6b8a445b24a701c7d8c35
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_025_Co_fe_-1.096_n4_generated_crystals_cif__gen_2.cif",1260,e1013475759fb137283825d924a36a656e84370ec5a1a635021a9741018a8233
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_025_Co_fe_-1.096_n4_generated_crystals_cif__gen_3.cif",1251,646cf5da62cba6edabd5ffd51016b4283da7f81a0f6f84ff4ee4b6d911d9c82f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_026_Ti_fe_-1.451_n4_generated_crystals_cif__gen_0.cif",1255,db5136bf8b497fc60a8f3040942d7beb0d6af4d9201730c57990f9c62bd4ba41
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_026_Ti_fe_-1.451_n4_generated_crystals_cif__gen_2.cif",1252,ac3270bd362821a0b682f88c77321f3db76b340c945e5156589654571f307bb2
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_026_Ti_fe_-1.451_n4_generated_crystals_cif__gen_3.cif",1256,42d6c57120a0ea7194cf44ffc708d0f6cca623e33e6697a10a43b986f2e93d32
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_027_Ti_fe_-1.340_n4_generated_crystals_cif__gen_0.cif",1259,e274c4592749b40672648be275db4afffd22a55f80c5efea32bd332b01d6fa78
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_027_Ti_fe_-1.340_n4_generated_crystals_cif__gen_2.cif",1248,fb8b339bd0b6f173e8c87eefdea5710deab6a60a81bf7813811684d61d8bfa6e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_027_Ti_fe_-1.340_n4_generated_crystals_cif__gen_3.cif",1255,33d98cddb78bdfb55d0136ee318866da7a2e7610ca750b414690afd241e96946
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_028_Co_fe_-0.810_n4_generated_crystals_cif__gen_0.cif",1255,d6bec0d74db58745bf9afb03070729ca407e002087a26306c79299c2c73195f5
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_028_Co_fe_-0.810_n4_generated_crystals_cif__gen_1.cif",1255,21e4511791d74ee4bb59640fbc3b9810860c20869a381901402666e7fd58bab4
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_028_Co_fe_-0.810_n4_generated_crystals_cif__gen_3.cif",1256,b24248191972f125a8a17f8489ff6f6b6f792a73a1df52572a808348ce387a62
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_029_Cr_fe_-1.337_n4_generated_crystals_cif__gen_1.cif",1256,1cbbcd701d0d49de36fa1de028be17ccbed2d565a25fa2361aefdfbb73651909
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_029_Cr_fe_-1.337_n4_generated_crystals_cif__gen_2.cif",1247,f67fdb95b9f0c719f4efe0cd6472993566fe38568d4f8a12365753c98dd1d594
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_029_Cr_fe_-1.337_n4_generated_crystals_cif__gen_3.cif",1255,6871cbd461f46bea7813508e40edab47a9cbe47d16148c6eab9d30bc31e4f107
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_030_Mn_fe_-1.234_n4_generated_crystals_cif__gen_0.cif",1245,f309970653c1e143ac829bd162ade59a924a536196ae2cbac5ceb87c340ea8ed
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_030_Mn_fe_-1.234_n4_generated_crystals_cif__gen_1.cif",1251,159e9a35339975e2d3b1fee78290ca6bc9fa25d3847881974a400fc11f99f373
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_030_Mn_fe_-1.234_n4_generated_crystals_cif__gen_2.cif",1256,22efd1aaca0e03e60c38523f1fffd335e24ef9049dc2f468baa9631a4ec312ad
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_030_Mn_fe_-1.234_n4_generated_crystals_cif__gen_3.cif",1255,ea0f3523d9f76ac61c9ab26e4e96e1037ef64d0c0d7a274cf3a585842d5d2bb2
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_031_Al_fe_-1.055_n4_generated_crystals_cif__gen_0.cif",1256,b864e928371d6d9100fbc7f2519dcba56d16cce00e1c26fff663338ca85a6f93
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_031_Al_fe_-1.055_n4_generated_crystals_cif__gen_1.cif",1256,e6b29edb64408eed65c5a8e9c4f899c3a8a83aad4b77156fd42a6cfc0238ce97
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_032_Co_fe_-1.386_n4_generated_crystals_cif__gen_0.cif",1255,4e5afedb49328266fc803118a4a5110215a6c19ba694b6b6f158857330a09739
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_032_Co_fe_-1.386_n4_generated_crystals_cif__gen_1.cif",1256,bfceb0ded6413ed2e2219bbef086e9dedf2ba4ffc6741012e8149935b8110a00
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_032_Co_fe_-1.386_n4_generated_crystals_cif__gen_2.cif",1253,478af4c8cb8df43b30fb5ccd77d76085a220e6aa6ba1f70f21c5bf80ac27b238
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_032_Co_fe_-1.386_n4_generated_crystals_cif__gen_3.cif",1255,381b9eab8ee8ea4d45e56126451d1dbcb4dd285d158aef597fae0fac86f988f2
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_033_Co_fe_-1.353_n4_generated_crystals_cif__gen_2.cif",1251,7e7bac4751c2d79dc7bc1e06f6f95afa8e99b339996285b742040eb35c40ae4e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_034_Co_fe_-1.009_n4_generated_crystals_cif__gen_0.cif",1253,a3127fb1273768b66b8796ff7f306e7101ded8cae118121ffca7d04782b07b6a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_034_Co_fe_-1.009_n4_generated_crystals_cif__gen_1.cif",1253,25c10a39e6ad075a8a247600ca2418e4f2d03c85470e00da9282142636f4cb5d
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_034_Co_fe_-1.009_n4_generated_crystals_cif__gen_2.cif",1247,0c5eaf8234ca5900c6cd1fd165d65fbd5b5c3323a30915db3fb82497893e89d4
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_034_Co_fe_-1.009_n4_generated_crystals_cif__gen_3.cif",1256,3ddc8b3cf051d3e6f4e638bf36eb4bbea4306170d9758c869affa490be23408a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_035_Ti_fe_-1.046_n4_generated_crystals_cif__gen_0.cif",1246,301fba2bd7ed360eb8184bbf16f63ae760691a14621d00460f6644ec6e6edc7f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_035_Ti_fe_-1.046_n4_generated_crystals_cif__gen_1.cif",1250,924e0345c590d234cc3f19bf5dd6433e0056c63e9c883df9a5f59c48e5f79bc9
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_035_Ti_fe_-1.046_n4_generated_crystals_cif__gen_2.cif",1251,01d9812905b8752e412288cadd38c04ae47fdf869dd1c6e8ef4f7e94f47e6954
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_036_Mg_fe_-1.056_n4_generated_crystals_cif__gen_1.cif",1245,027044de4317ff04ba6fd75dd3906b3025b76094f39e61bd4f60aaf055acf745
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_038_Ni_fe_-1.176_n4_generated_crystals_cif__gen_0.cif",1253,4fdf373d6ca669310e912320e5f1470d94bd45ad588715f32d17a295ea1acb27
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_038_Ni_fe_-1.176_n4_generated_crystals_cif__gen_1.cif",1248,27e5679a3d99badd333eaaee4d3524e1e83d2b405927431eddcdaf878e233c5f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_038_Ni_fe_-1.176_n4_generated_crystals_cif__gen_2.cif",1254,57c473064aef75ab5183d03d497ebbd7d39162134f6332e2514ee4dcbd664eef
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_038_Ni_fe_-1.176_n4_generated_crystals_cif__gen_3.cif",1253,c2a2bb96b252e3a80185ff92f3ffeac20286dde5e27d29427f46d39db1f3c176
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_039_Co_fe_-0.807_n4_generated_crystals_cif__gen_0.cif",1255,4c01116936f55718a425f3c595d54f45e0e8514de3669992270df4a5aec82b16
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_039_Co_fe_-0.807_n4_generated_crystals_cif__gen_3.cif",1252,515d72afcfe922b05ab9c28acc17e35e56ef6856aebb29ff3ecb1b45ce598106
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_040_Ti_fe_-1.018_n4_generated_crystals_cif__gen_1.cif",1254,e4b9a724d7bafb3587bce548ff555727f95a16bd9fa8803a8a707920b2619c8c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_041_Ni_fe_-1.021_n4_generated_crystals_cif__gen_0.cif",1249,8dfca2b8c346b701a8e34ac72c6827212dd7936567b286d80cd106d415893e3b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_041_Ni_fe_-1.021_n4_generated_crystals_cif__gen_1.cif",1254,68aa3cf88e86f36925d7b04d15615186fa13d21957abd20fa6226d8af005195b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_041_Ni_fe_-1.021_n4_generated_crystals_cif__gen_3.cif",1252,f68dacb26af1e7ebe317128519aca1eb857ee1ee246ceb863e417986a0237447
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_042_Cr_fe_-0.962_n4_generated_crystals_cif__gen_0.cif",1250,e4f6e69265ee72a0909a84120471735122b57518a3441a46ba9af675b3630e08
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_042_Cr_fe_-0.962_n4_generated_crystals_cif__gen_1.cif",1252,3a6189a7d7a9ebdbf82efbf148f4150520e98f8667fc7a8674265411627d2349
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_042_Cr_fe_-0.962_n4_generated_crystals_cif__gen_2.cif",1253,6cc9fa38c02cb613974b5af4c2d103bfe7b4a6520c1144b31a16baecd9a84b80
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_042_Cr_fe_-0.962_n4_generated_crystals_cif__gen_3.cif",1250,00c088fbb2cf798fd17b7e206ae3deecbe85575cbc377e70c9acb060e9763ebc
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_043_Mn_fe_-1.340_n4_generated_crystals_cif__gen_1.cif",1246,1c5e42b8167deba2e4340a8118407ff87d329d7c91ef8f472eaea9a79c5907b5
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_043_Mn_fe_-1.340_n4_generated_crystals_cif__gen_3.cif",1256,06dff3f9d070d72d2dce810957c1a4b074ef447478e0a37953608a87a3c91b5b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_044_Mn_fe_-0.936_n4_generated_crystals_cif__gen_0.cif",1253,353809a23a15c0dabfdee78926939395784abef3a1de378626b4a45ed84a0d6f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_044_Mn_fe_-0.936_n4_generated_crystals_cif__gen_1.cif",1253,cb2abf4b7074c2d692e82ae87ab9ed61b51546ecf0414aab8f6582199ed2280b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_044_Mn_fe_-0.936_n4_generated_crystals_cif__gen_2.cif",1252,e1d5895cc2cfe6a2292d9fcf6c5a4049983ce86b1f4c1f4662757ec0cfefe4df
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_044_Mn_fe_-0.936_n4_generated_crystals_cif__gen_3.cif",1255,32a4f2457bb107bb31bdf2e64e3d1f06e59c54b2051238e8fd73518b65320f11
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_045_Al_fe_-1.313_n4_generated_crystals_cif__gen_0.cif",1253,1c4d9382041dae4de15a56eadb3ad18673b1f1a0ff300565c63fc451e79a25db
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_045_Al_fe_-1.313_n4_generated_crystals_cif__gen_1.cif",1251,3d02d582cbe412131eae2971f23521c1eea5aec3dae62ee2557f2e25a88409eb
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_045_Al_fe_-1.313_n4_generated_crystals_cif__gen_3.cif",1258,30265728ea261a4da4c832c63be09d6c6d06ecca49c61f3cb6ffc98d202bb09b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_046_Ni_fe_-0.861_n4_generated_crystals_cif__gen_0.cif",1250,27630403cda22ecfc5b265f525be6e6f3777e9927a30fc5eb0868ba2ab541791
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_046_Ni_fe_-0.861_n4_generated_crystals_cif__gen_1.cif",1252,61aa96a7b6e13135b49822c2a88b1ae93e08c14faf0a372a27742ae165011f09
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_046_Ni_fe_-0.861_n4_generated_crystals_cif__gen_2.cif",1250,b512fac8811ad3d4c130aec8845c0086f1aeb8d42d00a9ee0b5993198436725a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_046_Ni_fe_-0.861_n4_generated_crystals_cif__gen_3.cif",1252,148b8c17fd0144628f0ed9efa8e9a77c53162746ecf4e4bf6a579aea90b1c1ca
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_047_Mg_fe_-0.887_n4_generated_crystals_cif__gen_3.cif",1259,005e5dbea05af585725d0da3dae14cd1085d4fd3bc4fb2e3f0e32d3b67b130f1
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_048_Co_fe_-1.351_n4_generated_crystals_cif__gen_0.cif",1253,ea9a7e3d8a893cd87f3396d1da218fb966c30afc00a5fd9ca0a5857abac31bb7
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_048_Co_fe_-1.351_n4_generated_crystals_cif__gen_1.cif",1251,5e54c66bd7517a21394c947ae96cd32cb06f5c9195f70ed223a50d7df1eb4fd2
